

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 10653  014A34                     l21343:
 10654                           
 10655                           ; BSR set to: 2
 10656                           ;ring_buffer_LUT.c: 40: else if((0 == strcmp(line, "Clear"))) {
 10657  014A34  C2BA  F200         	movff	ringBufferLUT@line,strcmp@s1
 10658  014A38  C2BB  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 10659  014A3C  0E7E               	movlw	low STR_194
 10660  014A3E  6F02               	movwf	strcmp@s2& (0+255),b
 10661  014A40  0EFF               	movlw	high STR_194
 10662  014A42  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 10663  014A44  EC4C  F0DC         	call	_strcmp	;wreg free
 10664  014A48  0102               	movlb	2	; () banked
 10665  014A4A  5100               	movf	?_strcmp& (0+255),w,b
 10666  014A4C  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 10667  014A4E  A4D8               	btfss	status,2,c
 10668  014A50  D00E               	goto	l21347
 10669                           
 10670                           ; BSR set to: 2
 10671                           ;ring_buffer_LUT.c: 43: printf("\033[2J");
 10672  014A52  0E95               	movlw	low STR_192
 10673  014A54  6FA9               	movwf	printf@f& (0+255),b
 10674  014A56  0EFF               	movlw	high STR_192
 10675  014A58  6FAA               	movwf	(printf@f+1)& (0+255),b
 10676  014A5A  EC32  F0DF         	call	_printf	;wreg free
 10677                           
 10678                           ;ring_buffer_LUT.c: 46: printf("\033[H");
 10679  014A5E  0EBB               	movlw	low STR_193
 10680  014A60  0102               	movlb	2	; () banked
 10681  014A62  6FA9               	movwf	printf@f& (0+255),b
 10682  014A64  0EFF               	movlw	high STR_193
 10683  014A66  6FAA               	movwf	(printf@f+1)& (0+255),b
 10684  014A68  EC32  F0DF         	call	_printf	;wreg free
 10685                           
 10686                           ;ring_buffer_LUT.c: 48: }
 10687  014A6C  0012               	return	
 10688  014A6E                     l21347:
 10689                           
 10690                           ; BSR set to: 2
 10691                           ;ring_buffer_LUT.c: 51: else if((0 == strcmp(line, "*IDN?"))) {
 10692  014A6E  C2BA  F200         	movff	ringBufferLUT@line,strcmp@s1
 10693  014A72  C2BB  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 10694  014A76  0E78               	movlw	low STR_197
 10695  014A78  6F02               	movwf	strcmp@s2& (0+255),b
 10696  014A7A  0EFF               	movlw	high STR_197
 10697  014A7C  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 10698  014A7E  EC4C  F0DC         	call	_strcmp	;wreg free
 10699  014A82  0102               	movlb	2	; () banked
 10700  014A84  5100               	movf	?_strcmp& (0+255),w,b
 10701  014A86  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 10702  014A88  A4D8               	btfss	status,2,c
 10703  014A8A  D011               	goto	l21351
 10704                           
 10705                           ; BSR set to: 2
 10706                           ;ring_buffer_LUT.c: 53: terminalTextAttributes(GREEN, BLACK, NORMAL);
 10707  014A8C  0E00               	movlw	0
 10708  014A8E  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10709  014A90  0E00               	movlw	0
 10710  014A92  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10711  014A94  0E02               	movlw	2
 10712  014A96  EC1B  F0B0         	call	_terminalTextAttributes
 10713                           
 10714                           ;ring_buffer_LUT.c: 54: printf("QI Charger with Digital Monitoring, by Drew Maatman\n\r"
      +                          );
 10715  014A9A  0EED               	movlw	low STR_198
 10716  014A9C  0102               	movlb	2	; () banked
 10717  014A9E  6FA9               	movwf	printf@f& (0+255),b
 10718  014AA0  0EF0               	movlw	high STR_198
 10719  014AA2  6FAA               	movwf	(printf@f+1)& (0+255),b
 10720  014AA4  EC32  F0DF         	call	_printf	;wreg free
 10721                           
 10722                           ;ring_buffer_LUT.c: 55: terminalTextAttributesReset();
 10723  014AA8  EC95  F0E3         	call	_terminalTextAttributesReset	;wreg free
 10724                           
 10725                           ;ring_buffer_LUT.c: 57: }
 10726  014AAC  0012               	return	
 10727  014AAE                     l21351:
 10728                           
 10729                           ; BSR set to: 2
 10730                           ;ring_buffer_LUT.c: 60: else if (0 == strcmp(line, "Device Status?")) {
 10731  014AAE  C2BA  F200         	movff	ringBufferLUT@line,strcmp@s1
 10732  014AB2  C2BB  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 10733  014AB6  0EBA               	movlw	low STR_199
 10734  014AB8  6F02               	movwf	strcmp@s2& (0+255),b
 10735  014ABA  0EFB               	movlw	high STR_199
 10736  014ABC  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 10737  014ABE  EC4C  F0DC         	call	_strcmp	;wreg free
 10738  014AC2  0102               	movlb	2	; () banked
 10739  014AC4  5100               	movf	?_strcmp& (0+255),w,b
 10740  014AC6  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 10741  014AC8  A4D8               	btfss	status,2,c
 10742  014ACA  D0D8               	goto	l21369
 10743                           
 10744                           ; BSR set to: 2
 10745                           ;ring_buffer_LUT.c: 62: printf("\n\r");
 10746  014ACC  0E37               	movlw	low (STR_263+5)
 10747  014ACE  6FA9               	movwf	printf@f& (0+255),b
 10748  014AD0  0EFF               	movlw	high (STR_263+5)
 10749  014AD2  6FAA               	movwf	(printf@f+1)& (0+255),b
 10750  014AD4  EC32  F0DF         	call	_printf	;wreg free
 10751                           
 10752                           ;ring_buffer_LUT.c: 64: terminalTextAttributes(GREEN, BLACK, BOLD);
 10753  014AD8  0E00               	movlw	0
 10754  014ADA  0102               	movlb	2	; () banked
 10755  014ADC  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10756  014ADE  0E01               	movlw	1
 10757  014AE0  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10758  014AE2  0E02               	movlw	2
 10759  014AE4  EC1B  F0B0         	call	_terminalTextAttributes
 10760                           
 10761                           ;ring_buffer_LUT.c: 66: printf("Digital Monitoring Microcontroller Status:\n\r");
 10762  014AE8  0ED5               	movlw	low STR_201
 10763  014AEA  0102               	movlb	2	; () banked
 10764  014AEC  6FA9               	movwf	printf@f& (0+255),b
 10765  014AEE  0EF3               	movlw	high STR_201
 10766  014AF0  6FAA               	movwf	(printf@f+1)& (0+255),b
 10767  014AF2  EC32  F0DF         	call	_printf	;wreg free
 10768                           
 10769                           ;ring_buffer_LUT.c: 68: terminalTextAttributes(GREEN, BLACK, NORMAL);
 10770  014AF6  0E00               	movlw	0
 10771  014AF8  0102               	movlb	2	; () banked
 10772  014AFA  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10773  014AFC  0E00               	movlw	0
 10774  014AFE  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10775  014B00  0E02               	movlw	2
 10776  014B02  EC1B  F0B0         	call	_terminalTextAttributes
 10777                           
 10778                           ;ring_buffer_LUT.c: 70: printf("\n\r");
 10779  014B06  0E37               	movlw	low (STR_263+5)
 10780  014B08  0102               	movlb	2	; () banked
 10781  014B0A  6FA9               	movwf	printf@f& (0+255),b
 10782  014B0C  0EFF               	movlw	high (STR_263+5)
 10783  014B0E  6FAA               	movwf	(printf@f+1)& (0+255),b
 10784  014B10  EC32  F0DF         	call	_printf	;wreg free
 10785                           
 10786                           ;ring_buffer_LUT.c: 73: printf("    Device ID retrieved from flash: %s (0x%04X)\n\r",;ri
      +                          ng_buffer_LUT.c: 74: getDeviceIDString(getDeviceID()),;ring_buffer_LUT.c: 75: getDeviceI
      +                          D());
 10787  014B14  0E29               	movlw	low STR_203
 10788  014B16  0102               	movlb	2	; () banked
 10789  014B18  6FA9               	movwf	printf@f& (0+255),b
 10790  014B1A  0EF2               	movlw	high STR_203
 10791  014B1C  6FAA               	movwf	(printf@f+1)& (0+255),b
 10792  014B1E  EC58  F0E2         	call	_getDeviceID	;wreg free
 10793  014B22  C20B  F20D         	movff	?_getDeviceID,getDeviceIDString@inputDevID
 10794  014B26  C20C  F20E         	movff	?_getDeviceID+1,getDeviceIDString@inputDevID+1
 10795  014B2A  EC7D  F0D6         	call	_getDeviceIDString	;wreg free
 10796  014B2E  C20D  F2AB         	movff	?_getDeviceIDString,?_printf+2
 10797  014B32  C20E  F2AC         	movff	?_getDeviceIDString+1,?_printf+3
 10798  014B36  EC58  F0E2         	call	_getDeviceID	;wreg free
 10799  014B3A  C20B  F2AD         	movff	?_getDeviceID,?_printf+4
 10800  014B3E  C20C  F2AE         	movff	?_getDeviceID+1,?_printf+5
 10801  014B42  EC32  F0DF         	call	_printf	;wreg free
 10802                           
 10803                           ;ring_buffer_LUT.c: 77: printf("\n\r");
 10804  014B46  0E37               	movlw	low (STR_263+5)
 10805  014B48  0102               	movlb	2	; () banked
 10806  014B4A  6FA9               	movwf	printf@f& (0+255),b
 10807  014B4C  0EFF               	movlw	high (STR_263+5)
 10808  014B4E  6FAA               	movwf	(printf@f+1)& (0+255),b
 10809  014B50  EC32  F0DF         	call	_printf	;wreg free
 10810                           
 10811                           ;ring_buffer_LUT.c: 79: printf("    Device silicon revision ID retrieved from flash: %c%
      +                          03d\n\r",;ring_buffer_LUT.c: 80: ((char) getMajorRevisionID() + 65),getMinorRevisionID()
      +                          );
 10812  014B54  0EF5               	movlw	low STR_205
 10813  014B56  0102               	movlb	2	; () banked
 10814  014B58  6FA9               	movwf	printf@f& (0+255),b
 10815  014B5A  0EED               	movlw	high STR_205
 10816  014B5C  6FAA               	movwf	(printf@f+1)& (0+255),b
 10817  014B5E  EC6E  F0DF         	call	_getMajorRevisionID	;wreg free
 10818  014B62  0102               	movlb	2	; () banked
 10819  014B64  6FBC               	movwf	??_ringBufferLUT& (0+255),b
 10820  014B66  0E41               	movlw	65
 10821  014B68  25BC               	addwf	??_ringBufferLUT& (0+255),w,b
 10822  014B6A  6FAB               	movwf	(?_printf+2)& (0+255),b
 10823  014B6C  6BAC               	clrf	(?_printf+3)& (0+255),b
 10824  014B6E  0E00               	movlw	0
 10825  014B70  23AC               	addwfc	(?_printf+3)& (0+255),f,b
 10826  014B72  ECAC  F0E1         	call	_getMinorRevisionID	;wreg free
 10827  014B76  0102               	movlb	2	; () banked
 10828  014B78  6FBD               	movwf	(??_ringBufferLUT+1)& (0+255),b
 10829  014B7A  51BD               	movf	(??_ringBufferLUT+1)& (0+255),w,b
 10830  014B7C  6FAD               	movwf	(?_printf+4)& (0+255),b
 10831  014B7E  6BAE               	clrf	(?_printf+5)& (0+255),b
 10832  014B80  EC32  F0DF         	call	_printf	;wreg free
 10833                           
 10834                           ;ring_buffer_LUT.c: 82: printf("\n\r");
 10835  014B84  0E37               	movlw	low (STR_263+5)
 10836  014B86  0102               	movlb	2	; () banked
 10837  014B88  6FA9               	movwf	printf@f& (0+255),b
 10838  014B8A  0EFF               	movlw	high (STR_263+5)
 10839  014B8C  6FAA               	movwf	(printf@f+1)& (0+255),b
 10840  014B8E  EC32  F0DF         	call	_printf	;wreg free
 10841                           
 10842                           ;ring_buffer_LUT.c: 84: printf("    The following User IDs have been retrieved from flas
      +                          h:\n\r");
 10843  014B92  0E71               	movlw	low STR_207
 10844  014B94  0102               	movlb	2	; () banked
 10845  014B96  6FA9               	movwf	printf@f& (0+255),b
 10846  014B98  0EEE               	movlw	high STR_207
 10847  014B9A  6FAA               	movwf	(printf@f+1)& (0+255),b
 10848  014B9C  EC32  F0DF         	call	_printf	;wreg free
 10849                           
 10850                           ;ring_buffer_LUT.c: 87: for (int userID = 0; userID <= 7; userID++) {
 10851  014BA0  0E00               	movlw	0
 10852  014BA2  0103               	movlb	3	; () banked
 10853  014BA4  6FFE               	movwf	(ringBufferLUT@userID+1)& (0+255),b
 10854  014BA6  0E00               	movlw	0
 10855  014BA8  6FFD               	movwf	ringBufferLUT@userID& (0+255),b
 10856  014BAA                     l21361:
 10857                           
 10858                           ; BSR set to: 3
 10859                           ;ring_buffer_LUT.c: 89: printf("        User ID Word %d (Flash address 0x20000%X): 0x%04
      +                          X\n\r",;ring_buffer_LUT.c: 90: userID,;ring_buffer_LUT.c: 91: (2 * userID),;ring_buffer_
