

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 17:22:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 20236                           ;oled.c: 754: strcpy(OLED_RAM_Buffer.line0, "Cause of Reset:");
 20237  013DB6  0E00               	movlw	low _OLED_RAM_Buffer
 20238  013DB8  6F03               	movwf	strcpy@to& (0+255),b
 20239  013DBA  0E03               	movlw	high _OLED_RAM_Buffer
 20240  013DBC  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20241  013DBE  0E72               	movlw	low STR_64
 20242  013DC0  6F05               	movwf	strcpy@from& (0+255),b
 20243  013DC2  0EFB               	movlw	high STR_64
 20244  013DC4  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20245  013DC6  EC7B  F0DE         	call	_strcpy	;wreg free
 20246                           
 20247                           ;oled.c: 755: strcpy(OLED_RAM_Buffer.line1, " ");
 20248  013DCA  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20249  013DCC  0102               	movlb	2	; () banked
 20250  013DCE  6F03               	movwf	strcpy@to& (0+255),b
 20251  013DD0  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20252  013DD2  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20253  013DD4  0EAA               	movlw	low (STR_56+10)
 20254  013DD6  6F05               	movwf	strcpy@from& (0+255),b
 20255  013DD8  0EFD               	movlw	high (STR_56+10)
 20256  013DDA  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20257  013DDC  EC7B  F0DE         	call	_strcpy	;wreg free
 20258                           
 20259                           ;oled.c: 756: strcpy(OLED_RAM_Buffer.line2, getCauseOfResetStringSmall(reset_cause));
 20260  013DE0  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20261  013DE2  0102               	movlb	2	; () banked
 20262  013DE4  6F03               	movwf	strcpy@to& (0+255),b
 20263  013DE6  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20264  013DE8  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20265  013DEA  51FF               	movf	_reset_cause& (0+255),w,b
 20266  013DEC  EC37  F0E2         	call	_getCauseOfResetStringSmall
 20267  013DF0  C200  F205         	movff	?_getCauseOfResetStringSmall,strcpy@from
 20268  013DF4  C201  F206         	movff	?_getCauseOfResetStringSmall+1,strcpy@from+1
 20269  013DF8  EC7B  F0DE         	call	_strcpy	;wreg free
 20270                           
 20271                           ;oled.c: 757: strcpy(OLED_RAM_Buffer.line3, " ");
 20272  013DFC  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20273  013DFE  0102               	movlb	2	; () banked
 20274  013E00  6F03               	movwf	strcpy@to& (0+255),b
 20275  013E02  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20276  013E04  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20277  013E06  0EAA               	movlw	low (STR_56+10)
 20278  013E08  6F05               	movwf	strcpy@from& (0+255),b
 20279  013E0A  0EFD               	movlw	high (STR_56+10)
 20280  013E0C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20281  013E0E  EC7B  F0DE         	call	_strcpy	;wreg free
 20282                           
 20283                           ;oled.c: 759: OLED_UpdateFromRAMBuffer();
 20284  013E12  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20285                           
 20286                           ;oled.c: 760: OLED_Frame = OLED_Cause_Of_Reset;
 20287  013E16  0E16               	movlw	22
 20288  013E18                     L5:
 20289  013E18  0102               	movlb	2	; () banked
 20290  013E1A  6FD7               	movwf	_OLED_Frame& (0+255),b
 20291                           
 20292                           ; BSR set to: 2
 20293                           ;oled.c: 761: OLED_update_time = 255;
 20294  013E1C  0100               	movlb	0	; () banked
 20295  013E1E  69FB               	setf	_OLED_update_time& (0+255),b
 20296                           
 20297                           ;oled.c: 763: break;
 20298  013E20  0012               	return	
 20299  013E22                     l22236:
 20300                           
 20301                           ; BSR set to: 2
 20302                           ;oled.c: 767: OLED_update_flag = 0;
 20303  013E22  0E00               	movlw	0
 20304  013E24  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20305                           
 20306                           ; BSR set to: 2
 20307                           ;oled.c: 771: strcpy(OLED_RAM_Buffer.line0, "Device ID:");
 20308  013E26  0E00               	movlw	low _OLED_RAM_Buffer
 20309  013E28  6F03               	movwf	strcpy@to& (0+255),b
 20310  013E2A  0E03               	movlw	high _OLED_RAM_Buffer
 20311  013E2C  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20312  013E2E  0EE6               	movlw	low STR_65
 20313  013E30  6F05               	movwf	strcpy@from& (0+255),b
 20314  013E32  0EFD               	movlw	high STR_65
 20315  013E34  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20316  013E36  EC7B  F0DE         	call	_strcpy	;wreg free
 20317                           
 20318                           ;oled.c: 772: char dev_id_str[17];;oled.c: 773: sprintf(dev_id_str,"0x%X",getDeviceID())
      +                          ;
 20319  013E3A  0ED1               	movlw	low OLED_updateHandler@dev_id_str
 20320  013E3C  0102               	movlb	2	; () banked
 20321  013E3E  6F90               	movwf	sprintf@wh& (0+255),b
 20322  013E40  0E03               	movlw	high OLED_updateHandler@dev_id_str
 20323  013E42  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 20324  013E44  0E9F               	movlw	low STR_66
 20325  013E46  6F92               	movwf	sprintf@f& (0+255),b
 20326  013E48  0EFF               	movlw	high STR_66
 20327  013E4A  6F93               	movwf	(sprintf@f+1)& (0+255),b
 20328  013E4C  ECF9  F0E3         	call	_getDeviceID	;wreg free
 20329  013E50  C20B  F294         	movff	?_getDeviceID,?_sprintf+4
 20330  013E54  C20C  F295         	movff	?_getDeviceID+1,?_sprintf+5
 20331  013E58  EC9F  F0DE         	call	_sprintf	;wreg free
 20332                           
 20333                           ;oled.c: 774: strcpy(OLED_RAM_Buffer.line1, dev_id_str);
 20334  013E5C  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20335  013E5E  0102               	movlb	2	; () banked
 20336  013E60  6F03               	movwf	strcpy@to& (0+255),b
 20337  013E62  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20338  013E64  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20339  013E66  0ED1               	movlw	low OLED_updateHandler@dev_id_str
 20340  013E68  6F05               	movwf	strcpy@from& (0+255),b
 20341  013E6A  0E03               	movlw	high OLED_updateHandler@dev_id_str
 20342  013E6C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20343  013E6E  EC7B  F0DE         	call	_strcpy	;wreg free
 20344                           
 20345                           ;oled.c: 777: strcpy(OLED_RAM_Buffer.line2, "Revision ID:");
 20346  013E72  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20347  013E74  0102               	movlb	2	; () banked
 20348  013E76  6F03               	movwf	strcpy@to& (0+255),b
 20349  013E78  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20350  013E7A  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20351  013E7C  0EE1               	movlw	low STR_67
 20352  013E7E  6F05               	movwf	strcpy@from& (0+255),b
 20353  013E80  0EFC               	movlw	high STR_67
 20354  013E82  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20355  013E84  EC7B  F0DE         	call	_strcpy	;wreg free
 20356                           
 20357                           ;oled.c: 778: char rev_id_str[17];;oled.c: 779: sprintf(rev_id_str, "%c%03d", (char) get
      +                          MajorRevisionID() + 65, getMinorRevisionID());
 20358  013E88  0EE2               	movlw	low OLED_updateHandler@rev_id_str
 20359  013E8A  0102               	movlb	2	; () banked
 20360  013E8C  6F90               	movwf	sprintf@wh& (0+255),b
 20361  013E8E  0E03               	movlw	high OLED_updateHandler@rev_id_str
 20362  013E90  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 20363  013E92  0E71               	movlw	low STR_68
 20364  013E94  6F92               	movwf	sprintf@f& (0+255),b
 20365  013E96  0EFF               	movlw	high STR_68
 20366  013E98  6F93               	movwf	(sprintf@f+1)& (0+255),b
 20367  013E9A  ECF6  F0E0         	call	_getMajorRevisionID	;wreg free
 20368  013E9E  0102               	movlb	2	; () banked
 20369  013EA0  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 20370  013EA2  0E41               	movlw	65
 20371  013EA4  25B9               	addwf	??_OLED_updateHandler& (0+255),w,b
 20372  013EA6  6F94               	movwf	(?_sprintf+4)& (0+255),b
 20373  013EA8  6B95               	clrf	(?_sprintf+5)& (0+255),b
 20374  013EAA  0E00               	movlw	0
 20375  013EAC  2395               	addwfc	(?_sprintf+5)& (0+255),f,b
 20376  013EAE  EC4D  F0E3         	call	_getMinorRevisionID	;wreg free
 20377  013EB2  0102               	movlb	2	; () banked
 20378  013EB4  6FBA               	movwf	(??_OLED_updateHandler+1)& (0+255),b
 20379  013EB6  51BA               	movf	(??_OLED_updateHandler+1)& (0+255),w,b
 20380  013EB8  6F96               	movwf	(?_sprintf+6)& (0+255),b
 20381  013EBA  6B97               	clrf	(?_sprintf+7)& (0+255),b
 20382  013EBC  EC9F  F0DE         	call	_sprintf	;wreg free
 20383                           
 20384                           ;oled.c: 780: strcpy(OLED_RAM_Buffer.line3, rev_id_str);
 20385  013EC0  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20386  013EC2  0102               	movlb	2	; () banked
 20387  013EC4  6F03               	movwf	strcpy@to& (0+255),b
 20388  013EC6  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20389  013EC8  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20390  013ECA  0EE2               	movlw	low OLED_updateHandler@rev_id_str
 20391  013ECC  6F05               	movwf	strcpy@from& (0+255),b
 20392  013ECE  0E03               	movlw	high OLED_updateHandler@rev_id_str
 20393  013ED0  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20394  013ED2  EC7B  F0DE         	call	_strcpy	;wreg free
 20395                           
 20396                           ;oled.c: 782: OLED_UpdateFromRAMBuffer();
 20397  013ED6  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20398                           
 20399                           ;oled.c: 783: OLED_Frame = OLED_Dev_Rev_ID;
 20400  013EDA  0E17               	movlw	23
 20401  013EDC  D79D               	goto	L5
 20402  013EDE                     l22256:
 20403                           
 20404                           ; BSR set to: 2
 20405                           ;oled.c: 790: OLED_update_flag = 0;
 20406  013EDE  0E00               	movlw	0
 20407  013EE0  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20408                           
 20409                           ; BSR set to: 2
 20410                           ;oled.c: 792: strcpy(OLED_RAM_Buffer.line0, "COM Port Setup:");
 20411  013EE2  0E00               	movlw	low _OLED_RAM_Buffer
 20412  013EE4  6F03               	movwf	strcpy@to& (0+255),b
 20413  013EE6  0E03               	movlw	high _OLED_RAM_Buffer
 20414  013EE8  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20415  013EEA  0E62               	movlw	low STR_69
 20416  013EEC  6F05               	movwf	strcpy@from& (0+255),b
 20417  013EEE  0EFB               	movlw	high STR_69
 20418  013EF0  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20419  013EF2  EC7B  F0DE         	call	_strcpy	;wreg free
 20420                           
 20421                           ;oled.c: 793: strcpy(OLED_RAM_Buffer.line1, "115.2 kbs");
 20422  013EF6  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20423  013EF8  0102               	movlb	2	; () banked
 20424  013EFA  6F03               	movwf	strcpy@to& (0+255),b
 20425  013EFC  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20426  013EFE  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20427  013F00  0E74               	movlw	low STR_70
 20428  013F02  6F05               	movwf	strcpy@from& (0+255),b
 20429  013F04  0EFE               	movlw	high STR_70
 20430  013F06  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20431  013F08  EC7B  F0DE         	call	_strcpy	;wreg free
 20432                           
 20433                           ;oled.c: 794: strcpy(OLED_RAM_Buffer.line2, "8bit, no parity");
 20434  013F0C  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20435  013F0E  0102               	movlb	2	; () banked
 20436  013F10  6F03               	movwf	strcpy@to& (0+255),b
 20437  013F12  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20438  013F14  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20439  013F16  0E92               	movlw	low STR_71
 20440  013F18  6F05               	movwf	strcpy@from& (0+255),b
 20441  013F1A  0EFB               	movlw	high STR_71
 20442  013F1C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20443  013F1E  EC7B  F0DE         	call	_strcpy	;wreg free
 20444                           
 20445                           ;oled.c: 795: strcpy(OLED_RAM_Buffer.line3, "1 stp, no flow");
 20446  013F22  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20447  013F24  0102               	movlb	2	; () banked
 20448  013F26  6F03               	movwf	strcpy@to& (0+255),b
 20449  013F28  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20450  013F2A  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20451  013F2C  0EFE               	movlw	low STR_72
 20452  013F2E  6F05               	movwf	strcpy@from& (0+255),b
 20453  013F30  0EFB               	movlw	high STR_72
 20454  013F32  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20455  013F34  EC7B  F0DE         	call	_strcpy	;wreg free
 20456                           
 20457                           ;oled.c: 797: OLED_UpdateFromRAMBuffer();
 20458  013F38  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20459                           
 20460                           ;oled.c: 798: OLED_Frame = OLED_COM_PORT_SET;
 20461  013F3C  0E18               	movlw	24
 20462  013F3E  D76C               	goto	L5
 20463  013F40                     l22272:
 20464                           
 20465                           ; BSR set to: 2
 20466                           ;oled.c: 805: OLED_update_flag = 0;
 20467  013F40  0E00               	movlw	0
 20468  013F42  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20469                           
 20470                           ; BSR set to: 2
 20471                           ;oled.c: 807: strcpy(OLED_RAM_Buffer.line0, "QI Charger w/");
 20472  013F44  0E00               	movlw	low _OLED_RAM_Buffer
 20473  013F46  6F03               	movwf	strcpy@to& (0+255),b
 20474  013F48  0E03               	movlw	high _OLED_RAM_Buffer
 20475  013F4A  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20476  013F4C  0E47               	movlw	low STR_62
 20477  013F4E  6F05               	movwf	strcpy@from& (0+255),b
 20478  013F50  0EFC               	movlw	high STR_62
 20479  013F52  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20480  013F54  EC7B  F0DE         	call	_strcpy	;wreg free
 20481                           
 20482                           ;oled.c: 808: strcpy(OLED_RAM_Buffer.line1, "Digital Monitor");
 20483  013F58  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20484  013F5A  0102               	movlb	2	; () banked
 20485  013F5C  6F03               	movwf	strcpy@to& (0+255),b
 20486  013F5E  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20487  013F60  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20488  013F62  0E82               	movlw	low STR_63
 20489  013F64  6F05               	movwf	strcpy@from& (0+255),b
 20490  013F66  0EFB               	movlw	high STR_63
